nofinesset;nofinessej;rs;rslongue;complrs;compldistrib;numvoie;typvoie;voie;compvoie;lieuditbp;region;libregion;departement;libdepartement;cog;codepostal;libelle_routage;ligneacheminement;telephone;telecopie;categetab;libcategetab;liblongcategetab;categretab;libcategretab;siret;codeape;libcodeape;mft;libmft;liblongmft;sph;libsph;numen;coordx;coordy;sourcegeocod;dategeocod;dateautor;dateouvert;datemaj
010000214;010007987;CH PUBLIC HAUTEVILLE - UNITE ALBARINE;CENTRE HOSPITALIER PUBLIC DE HAUTEVILLE - UNITE ALBARINE;;;;AV;FELIX MANGINI;;BP 41;84;AUVERGNE-RHONE-ALPES;01;AIN;01185;01110;PLATEAU D HAUTEVILLE;01110 PLATEAU D HAUTEVILLE;04 74 40 81 69;;355;C.H.;Centre Hospitalier (C.H.);1102;Centres Hospitaliers;26011019200028;8610Z;Activit�s hospitali�res;03;ARS / DG EPS;ARS �tablissements Publics de sant� dotation globale;1;Etab.public de sant�;;902412.7;6544953.9;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1974-01-08;1974-01-08;2019-01-15
010000495;010783009;CENTRE PSYCHOTHERAPIQUE DE L'AIN;CENTRE PSYCHOTHERAPIQUE DE L'AIN;;;;AV;DE MARBOZ;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01012;BOURG EN BRESSE CEDEX;01012 BOURG EN BRESSE CEDEX;04 74 52 29 11;04 74 52 28 99;292;C.H.S. Mal.Mentales;Centre Hospitalier Sp�cialis� lutte Maladies Mentales;1103;Lutte Malad.Mentales;77554456200108;8610Z;Activit�s hospitali�res;04;ARS / DG PSPH;ARS �tablissements PSPH dotation globale;6;ESPIC;;871775.4;6571786.4;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2016-08-01;1977-01-01;2018-07-13
010001246;010790368;MARPA DE BAGE-LA-VILLE;MARPA ANNEXE DE LA MARPA DE MANZIAT;;LE BOURG;100;R;DE LA MAIRIE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01025;01380;BAGE DOMMARTIN;01380 BAGE DOMMARTIN;03 85 30 21 06;;202;R�sidences autonomie;R�sidences autonomie;4401;H�berg.Pers.Ag�es;39971555600011;;;01;Tarif libre;Etablissement Tarif Libre;;;;849835.0;6581441.9;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2017-01-03;1995-05-15;2017-04-21
010001261;010785897;ESAT LES BROSSES;ESAT LES BROSSES;;;;;;;LES BROSSES;84;AUVERGNE-RHONE-ALPES;01;AIN;01433;01560;VERNOUX;01560 VERNOUX;04 74 47 04 70;04 74 47 03 61;246;E.S.A.T.;Etablissement et Service d'Aide par le Travail (E.S.A.T.);4302;Trav.Prot.Adul.Handi;77554408300477;8810C;Aide par le travail;57;ARS/ARS PCD Dot.Glob;ARS /ARS PCD   Dotation forfait ou prix de journ�e globalis�;;;;861206.7;6599267.3;2,ATLASANTE,84,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2017-01-03;2000-10-01;2019-03-18
010001295;010784270;PREVENTION SPECIALISEE - ADSEA;SERVICE DE PREVENTION SPECIALISEE;;;526;R;PAUL VERLAINE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01289;01960;PERONNAS;01960 PERONNAS;04 74 32 11 61;04 74 32 65 54;286;Club Equipe de Pr�v.;Club Equipe de Pr�vention;4504;Protection Enfance;77931148900040;8899B;Action sociale sans h�bergement n.c.a.;08;Pdt D�partement;Pr�sident du Conseil D�partemental;;;;871769.4;6567439.4;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2017-01-03;1982-01-01;2017-04-21
010001360;010001352;MARPA LA VALETTE;MARPA LA VALETTE;;;227;RTE;DE MONTCET;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01264;01310;MONTRACOL;01310 MONTRACOL;04 74 24 38 85;;202;R�sidences autonomie;R�sidences autonomie;4401;H�berg.Pers.Ag�es;40311970400019;8730A;H�bergement social pour personnes �g�es;01;Tarif libre;Etablissement Tarif Libre;;;;863682.6;6568864.8;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2017-01-03;1995-10-01;2017-04-21
010001436;010009132;SSIAD DU CHAVS - PONT DE VEYLE;SERVICE  DE SOINS INFIRMIERS A DOMICILE DE PONT DE VEYLE;CH AIN VAL DE SAONE;;;R;PIERRE GOUJON;;BP 68;84;AUVERGNE-RHONE-ALPES;01;AIN;01306;01290;PONT DE VEYLE;01290 PONT DE VEYLE;03 85 36 86 07;03 85 23 90 77;354;S.S.I.A.D.;Service de Soins Infirmiers A Domicile (S.S.I.A.D);4605;Etab.multi-client�le;20003004700019;8690D;Activit�s des infirmiers et des sages-femmes;54;Tarif AM - SSIAD;Tarif AM - Services de Soins Infirmiers A Domicile;;;;845526.0;6575473.2;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2017-01-03;1996-09-16;2017-04-21
010001733;010001725;LBM CROIX BLANCHE BOURG EN B;LBM CROIX BLANCHE BOURG EN B;;;51;AV;AMEDEE MERCIER;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 45 26 36;04 74 24 76 54;610;Laboratoire Analyses;Laboratoire d'Analyses;3101;Labo Biolog M�dicale;34152229000012;;;01;Tarif libre;Etablissement Tarif Libre;;;;872837.6;6569565.4;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1987-09-28;1987-09-28;2016-12-15
010001741;010785897;FAM PRE LA TOUR;;;;;RTE;DU BOURG;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01360;01630;ST JEAN DE GONVILLE;01630 ST JEAN DE GONVILLE;04 50 56 49 08;04 50 56 49 29;437;F.A.M.;Foyer d'Accueil M�dicalis� pour Adultes Handicap�s (F.A.M.);4301;H�berg.Adultes Handi;77554408300469;8710C;H�bergement m�dicalis� pour adultes handicap�s et autre h�bergement m�dicalis�;09;ARS PCD mixte HAS;ARS PCD mixte (2 arr�t�s), habilit� aide sociale;;;;928041.4;6571964.6;2,ATLASANTE,84,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2017-01-03;2000-01-01;2019-03-04
010002038;010785897;S.S.I.S. ADAPEI;;SSIS ADAPEI OYONNAX;;1;R;FRANCOISE DOLTO;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01283;01105;OYONNAX CEDEX;01105 OYONNAX CEDEX;04 74 73 23 00;04 74 73 23 26;182;S.E.S.S.A.D.;Service d'�ducation Sp�ciale et de Soins � Domicile;4106;Serv.Dom.Ambul.Handi;77554408300519;8891B;Accueil ou accompagnement sans h�bergement d'enfants handicap�s;34;ARS / DG;ARS / DG dotation globale;;;;904264.4;6575271.7;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2017-01-03;1999-06-21;2017-04-21
010002079;690793567;SESSAD BELLEVUE LES ESSENTIELS;;;;18;R;JEAN CLAUDE RACCURT;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01142;01120;DAGNEUX;01120 DAGNEUX;04 72 25 91 67;04 78 06 14 31;182;S.E.S.S.A.D.;Service d'�ducation Sp�ciale et de Soins � Domicile;4106;Serv.Dom.Ambul.Handi;77990467100210;8891B;Accueil ou accompagnement sans h�bergement d'enfants handicap�s;34;ARS / DG;ARS / DG dotation globale;;;;861189.7;6530072.3;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2002-08-30;2002-08-30;2016-10-28
010002129;750056335;CLINIQUE DE READAPTATION LES ARBELLES;;;;554;R;LEOPOLD LE HON;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 25 51 51;04 74 45 09 61;109;Soins suite r�adap;Etablissement de sant� priv� autoris� en SSR;1107;Soins Suite & R�adap;34117411801162;8610Z;Activit�s hospitali�res;07;ARS / san pr non DG;ARS �tablissements de sant� non financ�s dotation globale;0;Non concern�;;872133.8;6568458.9;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2002-10-09;2004-03-15;2014-09-05
010002160;690035159;LBM NOVELAB MONTREVEL EN BRESSE;LBM NOVELAB MONTREVEL EN BRESSE;;;;RTE;DE M�CON;;LES LUYERS;84;AUVERGNE-RHONE-ALPES;01;AIN;01266;01340;MONTREVEL EN BRESSE;01340 MONTREVEL EN BRESSE;04 74 30 88 70;04 74 30 88 53;611;Labo Biolog M�dicale;Laboratoire de Biologie M�dicale;3101;Labo Biolog M�dicale;35172717700013;;;01;Tarif libre;Etablissement Tarif Libre;;;;861976.3;6583512.7;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2006-02-13;2006-02-13;2019-11-28
010002228;920032380;EHPAD L'AMBARROISE AMBERIEU;EHPAD L'AMBARROISE AMBERIEU;;;58;AV;PAUL PAINLEVE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01004;01500;AMBERIEU EN BUGEY;01500 AMBERIEU EN BUGEY;04 74 46 11 11;04 74 46 11 10;500;EHPAD;Etablissement d'h�bergement pour personnes �g�es d�pendantes;4401;H�berg.Pers.Ag�es;49085207600010;8710A;H�bergement m�dicalis� pour personnes �g�es;47;ARS TP nHAS nPUI;ARS/PCD, Tarif partiel, non habilit� aide sociale sans PUI;;;;881334.9;6542456.9;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2017-07-08;2006-12-04;2020-08-04
010002236;010783009;CMP ENFANTS-ADO BOURG-EN-BRESSE;CMP ENFANTS-ADO BOURG-EN-BRESSE;;;14;R;DE L'ECOLE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 52 27 08;;156;C.M.P.;Centre M�dico-Psychologique (C.M.P.);1111;Autres Etab.Lut.Ment;77554456200223;;;04;ARS / DG PSPH;ARS �tablissements PSPH dotation globale;6;ESPIC;;871640.2;6570009.6;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1996-10-23;1996-10-23;2020-10-08
010002244;010783009;CATTP AGORA;CATTP ADULTES;;3 & 5 BD JULES FERRY;;BD;JULES FERRY;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 74 52 27 48;;425;C.A.T.T.P.;Centre d'Accueil Th�rapeutique � temps partiel (C.A.T.T.P.);1111;Autres Etab.Lut.Ment;77554456201452;;;04;ARS / DG PSPH;ARS �tablissements PSPH dotation globale;6;ESPIC;;871141.5;6568630.2;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1996-10-30;1996-10-30;2016-05-11
010002251;010783009;HDJ ADULTES CHATILLON;HDJ ADULTES CHATILLON;;289 A AVENUE DUBANCHET;;;;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01093;01400;CHATILLON SUR CHALARONNE;01400 CHATILLON SUR CHALARONNE;04 74 52 24 06;;292;C.H.S. Mal.Mentales;Centre Hospitalier Sp�cialis� lutte Maladies Mentales;1103;Lutte Malad.Mentales;77554456201403;8610Z;Activit�s hospitali�res;04;ARS / DG PSPH;ARS �tablissements PSPH dotation globale;6;ESPIC;;850840.5;6560049.0;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1998-12-09;1999-02-03;2020-01-06
010002269;010000735;SSIAD MIRIBEL;SERVICE DE SOINS INFIRMIERS A DOMICILE MIRIBEL;;;1820;;GRANDE RUE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01249;01700;MIRIBEL;01700 MIRIBEL;04 78 55 25 53;04 78 55 18 74;354;S.S.I.A.D.;Service de Soins Infirmiers A Domicile (S.S.I.A.D);4605;Etab.multi-client�le;;;;54;Tarif AM - SSIAD;Tarif AM - Services de Soins Infirmiers A Domicile;;;;852344.0;6527072.9;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2002-10-11;2003-09-01;2016-09-06
010002285;010002277;PHARMACIE DU CHAMP DE MARS;PHARMACIE DU CHAMP DE MARS;;;9;R;ALEXANDRE BERARD;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01004;01500;AMBERIEU EN BUGEY;01500 AMBERIEU EN BUGEY;04 74 38 02 26;04 74 38 21 35;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;79528001500012;;;01;Tarif libre;Etablissement Tarif Libre;;;;882629.1;6542638.8;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1942-08-10;2013-10-01;2020-11-13
010002301;010002293;PHARMACIE VOLLENWEIDER;PHARMACIE VOLLENWEIDER;;;41;R;ALEXANDRE BERARD;;BP 107;84;AUVERGNE-RHONE-ALPES;01;AIN;01004;01500;AMBERIEU EN BUGEY;01500 AMBERIEU EN BUGEY;04 74 35 04 15;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;33125435900028;;;01;Tarif libre;Etablissement Tarif Libre;;;;882538.9;6542885.8;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1989-04-07;1989-06-12;2020-12-23
010002319;750719239;INSTITUT EDUCATION MOTRICE HANDAS;;;;151;R;MARCEL PAGNOL;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01451;01440;VIRIAT;01440 VIRIAT;04 74 24 62 54;04 74 22 77 83;192;I.E.M.;Institut d'�ducation motrice;4103;Handicap�s Moteurs;;;;05;ARS / Non DG;ARS �tablissements m�dico-soc. non financ�s dotation globale;;;;870683.0;6575343.8;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2002-11-21;2002-11-25;2020-01-24
010002335;010002327;PHARMACIE ORSET;PHARMACIE ORSET;;;625;AV;LEON BLUM;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01004;01500;AMBERIEU EN BUGEY;01500 AMBERIEU EN BUGEY;;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;40952670400039;;;01;Tarif libre;Etablissement Tarif Libre;;;;881397.0;6543082.5;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2012-08-02;2013-07-02;2020-11-02
010002350;010002343;PHARMACIE GUSTIN;PHARMACIE GUSTIN;;;68;AV;ROGER SALENGRO;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01004;01500;AMBERIEU EN BUGEY;01500 AMBERIEU EN BUGEY;04 74 46 81 46;04 74 38 06 24;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;34055587900014;;;01;Tarif libre;Etablissement Tarif Libre;;;;881535.0;6542158.6;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1985-11-22;2018-07-01;2020-12-01
010002384;010002376;SELARL PHARMACIE VINOIS;SELARL PHARMACIE VINOIS;;;;RTE;DE LA MAIRIE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01005;01330;AMBERIEUX EN DOMBES;01330 AMBERIEUX EN DOMBES;04 74 00 83 11;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;83844528600019;;;01;Tarif libre;Etablissement Tarif Libre;;;;847342.2;6545798.4;2,ATLASANTE,84,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2005-10-13;2018-04-15;2020-11-24
010002400;010002392;PHARMACIE BEDOY;PHARMACIE BEDOY;;;112;;Grand Rue;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01007;01500;AMBRONAY;01500 AMBRONAY;;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;80368467900027;;;01;Tarif libre;Etablissement Tarif Libre;;;;882571.0;6547673.4;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2016-05-17;2016-10-31;2020-12-05
010002434;010002426;SARL GABRIELLE GROSS;SARL GABRIELLE GROSS;;;;RTE;DE DORTAN;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01014;01100;ARBENT;01100 ARBENT;04 74 77 38 19;04 74 77 38 19;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;80263848600026;;;01;Tarif libre;Etablissement Tarif Libre;;;;904836.3;6578080.3;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2018-11-14;2019-04-08;2020-11-29
010002459;690039904;I.R.E.I.S DE L'AIN;INST. REG ET EUROPEEN DES METIERS DE L'INTERVENTION SOCIALE;AREFIS;;48;R;DU PELOUX;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01053;01000;BOURG EN BRESSE;01000 BOURG EN BRESSE;04 37 62 14 90;04 74 21 77 93;330;Ecoles sociales;Ecoles Formant aux Professions Sociales;6201;Etab.Form.Pers.Soc.;39269401400102;8542Z;Enseignement sup�rieur;01;Tarif libre;Etablissement Tarif Libre;;;;870718.0;6568834.9;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1941-04-04;1941-04-04;2014-10-22
010002467;010002442;PHARMACIE D'ARS ET DOMBES;PHARMACIE D'ARS ET DOMBES;;;310;R;Jean Marie Vianney;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01021;01480;ARS SUR FORMANS;01480 ARS SUR FORMANS;04 74 00 77 32;04 74 00 78 45;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;84912431800015;;;01;Tarif libre;Etablissement Tarif Libre;;;;840946.0;6545375.6;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2012-06-14;2019-04-01;2020-12-11
010002483;010002475;PHARMACIE SERPINET;PHARMACIE SERPINET;;;24;R;DE SAVOIE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01022;01510;ARTEMARE;01510 ARTEMARE;04 79 87 30 05;04 79 87 36 29;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;75166801300012;;;01;Tarif libre;Etablissement Tarif Libre;;;;909073.8;6533958.2;1,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2003-08-19;2012-06-01;2020-11-18
010002517;010002491;PHARMACIE D'ATTIGNAT;PHARMACIE D'ATTIGNAT;;;568;;GRANDE RUE;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01024;01340;ATTIGNAT;01340 ATTIGNAT;04 74 30 90 60;09 70 82 23 84;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;49764611700018;;;01;Tarif libre;Etablissement Tarif Libre;;;;866244.7;6578632.3;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1979-05-21;2018-12-01;2020-04-23
010002533;010002525;PHARMACIE DES BAGE;PHARMACIE DES BAGE;;;300;RTE;de Montrevel;;La Griffonni�re;84;AUVERGNE-RHONE-ALPES;01;AIN;01025;01380;BAGE DOMMARTIN;01380 BAGE DOMMARTIN;03 85 30 41 67;;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;49133580800029;;;01;Tarif libre;Etablissement Tarif Libre;;;;849595.2;6581014.7;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;2007-02-01;2017-11-01;2020-11-24
010002566;010002541;PHARMACIE DE BELLIGNAT;PHARMACIE DE BELLIGNAT;;;3;PL;DES ARCADES;;;84;AUVERGNE-RHONE-ALPES;01;AIN;01031;01100;BELLIGNAT;01100 BELLIGNAT;04 74 73 79 16;04 74 73 90 57;620;Pharmacie d'Officine;Pharmacie d'Officine;3201;Com.Biens Usage M�d.;52903293000016;;;01;Tarif libre;Etablissement Tarif Libre;;;;902924.8;6575740.3;2,ATLASANTE,100,IGN,BD_ADRESSE,V2.2,LAMBERT_93;2021-01-04;1991-07-05;1981-10-22;2020-12-15
