,IRIS1,TYP_IRIS,NB,APL,LIB_IRIS,DEPCOM,LIBCOM
137,60410000,Z,0.0,0.5387961509432474,Cipières (commune non irisée),06041,Cipières
138,60420000,Z,0.0,2.7845268939753987,Clans (commune non irisée),06042,Clans
139,60430000,Z,0.0,6.354884817777233,Coaraze (commune non irisée),06043,Coaraze
140,60440101,H,1.5,98.93368525391797,Quartiers Est-Les Salettes-Les Campons,06044,La Colle-sur-Loup
141,60440102,H,2.0,100.7661171045163,Village Centre,06044,La Colle-sur-Loup
142,60440103,H,4.0,79.29510894896609,Quartiers Ouest-Montgros-Montmeuille,06044,La Colle-sur-Loup
143,60450000,Z,0.0,0.0,Collongues (commune non irisée),06045,Collongues
144,60460000,Z,3.0,53.09398314915513,Colomars (commune non irisée),06046,Colomars
145,60470000,Z,0.0,7.554304344185837,Conségudes (commune non irisée),06047,Conségudes
146,60480101,H,6.0,58.68115423955396,Contes Sud-Village-Pointe,06048,Contes
147,60480102,H,2.0,35.18847820957731,Contes Nord et Hameaux,06048,Contes
148,60490000,Z,0.0,3.5595931191168093,Courmes (commune non irisée),06049,Courmes
149,60500000,Z,0.0,10.35704766021672,Coursegoules (commune non irisée),06050,Coursegoules
150,60510000,Z,0.0,2.5741406896946706,La Croix-sur-Roudoule (commune non irisée),06051,La Croix-sur-Roudoule
151,60520000,Z,0.0,0.0,Cuébris (commune non irisée),06052,Cuébris
152,60530000,Z,0.0,4.615934487690585,Daluis (commune non irisée),06053,Daluis
153,60540000,Z,1.0,101.52869238437137,Drap (commune non irisée),06054,Drap
154,60550000,Z,0.0,18.881636162516124,Duranus (commune non irisée),06055,Duranus
155,60560000,Z,0.0,0.0,Entraunes (commune non irisée),06056,Entraunes
156,60570000,Z,4.0,49.26558638566472,L'Escarène (commune non irisée),06057,L'Escarène
157,60580000,Z,0.0,22.098923162676726,Escragnolles (commune non irisée),06058,Escragnolles
158,60590000,Z,2.0,73.0352871783708,Èze (commune non irisée),06059,Èze
159,60600000,Z,3.5,56.17220232366735,Falicon (commune non irisée),06060,Falicon
160,60610000,Z,0.0,16.61186814457424,Les Ferres (commune non irisée),06061,Les Ferres
161,60620000,Z,0.0,37.84594387628562,Fontan (commune non irisée),06062,Fontan
162,60630000,Z,0.0,0.0,Gars (commune non irisée),06063,Gars
163,60640000,Z,1.33,54.21904769992999,Gattières (commune non irisée),06064,Gattières
164,60650101,H,3.0,53.722236453628476,Nord,06065,La Gaude
165,60650102,H,0.0,31.91666649628678,Sud,06065,La Gaude
166,60660000,Z,2.0,57.15482275702044,Gilette (commune non irisée),06066,Gilette
167,60670000,Z,0.0,13.081092119568822,Gorbio (commune non irisée),06067,Gorbio
168,60680000,Z,0.0,19.2768101687812,Gourdon (commune non irisée),06068,Gourdon
169,60690101,H,3.0,89.39780155537181,Centre Ville Nord,06069,Grasse
170,60690102,H,3.0,76.79917849673859,Saint-François,06069,Grasse
171,60690103,H,2.0,121.44936223919859,Centre Ville Sud-Ouest,06069,Grasse
172,60690104,H,0.0,126.20721158380431,Saint-Antoine,06069,Grasse
173,60690105,H,4.0,123.84061472704575,Saint-Jacques Nord,06069,Grasse
174,60690106,H,0.0,112.99993114455486,Saint-Claude (canton Nord),06069,Grasse
175,60690107,H,2.0,113.70826334042701,Le Plan,06069,Grasse
176,60690108,H,0.0,109.88225456167955,Saint-Claude (canton Sud),06069,Grasse
177,60690109,H,9.5,116.8062530814166,Centre Ville Sud-Est,06069,Grasse
178,60690110,H,1.5,109.8772071119864,Saint-Mathieu,06069,Grasse
179,60690111,H,3.0,92.14695595694134,Secteur Sauvegardé,06069,Grasse
180,60690112,H,5.0,111.38582436783004,Plascassier,06069,Grasse
181,60690113,H,11.0,130.23903932925046,Les Aspres,06069,Grasse
182,60690114,H,0.0,97.1617600859196,Saint-Jacques Sud,06069,Grasse
183,60690115,H,1.0,31.490631856048537,Roquevignon-La Marbrière,06069,Grasse
184,60690116,H,0.0,82.47427828386685,Magagnosc,06069,Grasse
185,60690117,H,0.0,92.80983003237536,Saint-Jean-Saint-Christophe,06069,Grasse
186,60700000,Z,0.0,3.322056162122627,Gréolières (commune non irisée),06070,Gréolières
187,60710000,Z,0.0,27.099471843668216,Guillaumes (commune non irisée),06071,Guillaumes
188,60720000,Z,0.0,2.0341498840080936,Ilonse (commune non irisée),06072,Ilonse
189,60730000,Z,1.0,149.65893561765847,Isola (commune non irisée),06073,Isola
190,60740000,Z,0.5,76.47090805478342,Lantosque (commune non irisée),06074,Lantosque
191,60750000,Z,5.0,80.08162175530342,Levens (commune non irisée),06075,Levens
192,60760000,Z,0.0,4.950636100701125,Lieuche (commune non irisée),06076,Lieuche
193,60770000,Z,0.0,14.579007896249975,Lucéram (commune non irisée),06077,Lucéram
194,60780000,Z,0.0,58.085337389632315,Malaussène (commune non irisée),06078,Malaussène
195,60790101,A,0.0,134.2782816023899,Les Tourrades-Pont de Siagne ou la Canardière,06079,Mandelieu-la-Napoule
196,60790102,H,0.0,119.39106430055385,Le Gavelier-La Tour,06079,Mandelieu-la-Napoule
197,60790103,H,1.0,22.494747230625396,Le Roc Fleuri-Capitou-Jeanne d'Arc,06079,Mandelieu-la-Napoule
198,60790104,H,2.0,51.038534321063906,Le Grand Duc-Minelle,06079,Mandelieu-la-Napoule
199,60790105,H,4.0,70.07556799092664,Maure Vieille-La Napoule,06079,Mandelieu-la-Napoule
200,60790106,H,1.0,105.39484083431479,Cannes Marina-La Roubine,06079,Mandelieu-la-Napoule
201,60790107,H,2.0,112.65871676367718,Le Cottage,06079,Mandelieu-la-Napoule
202,60790108,H,6.0,110.05830251705625,Le Centre Ville,06079,Mandelieu-la-Napoule
203,60790109,H,9.5,118.11658223400671,Les Termes,06079,Mandelieu-la-Napoule
204,60800000,Z,0.0,21.66625732427292,Marie (commune non irisée),06080,Marie
205,60810000,Z,0.0,0.0,Le Mas (commune non irisée),06081,Le Mas
206,60820000,Z,0.0,39.42526022763205,Massoins (commune non irisée),06082,Massoins
207,60830101,H,1.33,115.50598996179868,Madone-Carnoles,06083,Menton
208,60830102,H,0.0,97.46644883890764,Riviera,06083,Menton
209,60830103,H,7.0,130.25525889661932,Bioves-Casino,06083,Menton
210,60830104,H,10.33,129.531540388629,Hôtel de Ville,06083,Menton
211,60830105,H,1.0,113.47308710096152,Vieille Ville-Musée,06083,Menton
212,60830106,H,0.0,82.6737895906488,Terres Chaudes,06083,Menton
213,60830201,H,0.0,71.12226412908707,Vallée de Gorbio,06083,Menton
214,60830202,H,0.0,91.56530729735849,Haut Borrigo,06083,Menton
215,60830203,H,4.0,80.91618305456784,Saint-Paul-Garavan,06083,Menton
216,60830204,H,0.0,67.29987843764366,Ciappes-Fossan,06083,Menton
217,60830205,H,2.5,79.3247574011497,Mont Gros,06083,Menton
218,60830206,H,1.5,51.993621398591245,Carei-Monti,06083,Menton
219,60840101,H,2.0,92.85878260916235,Les Aspres-Plan Sarrain,06084,Mouans-Sartoux
220,60840102,H,5.5,81.89195828844105,Grand-Pièce-Les Plaines,06084,Mouans-Sartoux
221,60840103,H,2.0,115.56094321448025,Les Indes-les Groulles,06084,Mouans-Sartoux
222,60840104,H,2.0,111.56830000486099,Les Plantiers-Le Plan,06084,Mouans-Sartoux
223,60850101,H,6.0,114.48221758385023,Village-Le Val-Cabrières,06085,Mougins
224,60850102,H,0.0,119.03020419592599,Aubarède-Campelières,06085,Mougins
225,60850103,H,0.0,108.53766352351583,Pibonson-Les Faïsses-Ranguin,06085,Mougins
226,60850104,H,1.0,94.08594641838329,Saint-Martin-Le Miracle,06085,Mougins
227,60850105,H,10.0,158.94168430673474,Les Colles-Camp Lauvas-Font de l'Orme,06085,Mougins
228,60850107,H,1.0,98.28082227187295,Valmasque-Notre-Dame de Vie,06085,Mougins
229,60850108,H,1.5,81.00241350129376,Mougins le Haut,06085,Mougins
230,60860000,Z,0.0,8.07454374226771,Moulinet (commune non irisée),06086,Moulinet
231,60870000,Z,0.0,0.0,Les Mujouls (commune non irisée),06087,Les Mujouls
232,60880101,H,2.0,116.16443126057068,Saleya-Château,06088,Nice
233,60880102,H,0.0,87.72965424087846,Vieux Nice-Sainte-Réparate,06088,Nice
234,60880103,H,5.0,90.61764710096841,Vieux Nice-Visitation,06088,Nice
235,60880201,H,3.0,190.16538252017676,Garibaldi,06088,Nice
236,60880202,H,3.0,124.8608738710078,Port,06088,Nice
237,60880203,H,3.0,134.63903328142644,Cassini,06088,Nice
238,60880204,H,3.0,154.75575103389534,Barla,06088,Nice
239,60880205,H,1.0,147.62048970135172,Riquier-Fontaine de la Ville,06088,Nice
240,60880206,H,6.0,138.1128523629697,Bonaparte,06088,Nice
241,60880301,H,8.99,168.82324281469636,République,06088,Nice
242,60880302,H,0.0,171.48261235203046,Pierre Sola,06088,Nice
243,60880303,H,3.0,156.4764789778833,TNL-Beaumont,06088,Nice
244,60880304,H,10.0,153.17131709738342,Riquier-Arson,06088,Nice
245,60880305,H,1.0,140.74157549993794,Riquier,06088,Nice
246,60880401,H,2.0,70.10400249456497,Mont Boron,06088,Nice
247,60880402,H,0.0,101.97544946176741,Carnot,06088,Nice
248,60880403,H,2.0,100.75506602276268,Mont Alban,06088,Nice
249,60880404,H,0.0,117.96276971206451,Bischoffsheim,06088,Nice
250,60880501,H,0.0,149.66619135079628,Diables Bleus,06088,Nice
251,60880502,H,0.0,150.12329431496084,Saint-Jean d'Angély,06088,Nice
252,60880503,H,1.0,132.7552642159994,Saint-Roch-Jean XXIII,06088,Nice
253,60880504,H,3.0,131.3546625003306,Vauban,06088,Nice
254,60880505,H,1.0,136.20380642384853,Saint-Roch-Ricolfi,06088,Nice
255,60880506,H,0.0,129.94282699159476,Saint-Charles,06088,Nice
256,60880507,H,5.0,120.58049052576779,Roquebillière,06088,Nice
257,60880508,H,0.0,129.04948233081348,Pierre Semard,06088,Nice
258,60880509,H,2.0,134.03087327199398,Mont Gros,06088,Nice
259,60880601,H,2.0,161.75438339238175,Lyautey-Gendarmerie,06088,Nice
260,60880602,H,0.0,173.45140591490545,Paschetta,06088,Nice
261,60880603,H,2.5,147.29535989169412,Pasteur,06088,Nice
262,60880604,H,0.0,117.1192901844242,Pasteur-Voie Romaine,06088,Nice
263,60880605,H,0.0,147.0428596717415,Pasteur-Saint-Pons,06088,Nice
264,60880701,H,0.0,107.12160044657183,Route de Turin,06088,Nice
265,60880702,H,5.0,100.83445644178505,Bon Voyage,06088,Nice
266,60880801,H,0.0,72.72021014304873,Vinaigrier,06088,Nice
267,60880901,H,0.0,126.4545723147738,Ariane-Les Chênes,06088,Nice
268,60880902,H,7.0,117.66202809173205,Ariane-Monzie,06088,Nice
269,60880903,H,1.0,100.003225829087,La Lauvette,06088,Nice
270,60880904,H,3.5,121.65282071369481,Ariane-Ripert,06088,Nice
271,60880905,H,2.0,102.5758790090944,Ariane-Saramito,06088,Nice
272,60881001,H,0.0,133.24489772864496,Cimiez-Monastère,06088,Nice
273,60881002,H,2.0,110.70814576305744,Brancolar-Régina,06088,Nice
274,60881003,H,1.0,121.50253007462317,Brancolar-Scudéri,06088,Nice
275,60881004,H,5.5,145.06397118184222,Cap de Croix,06088,Nice
276,60881005,H,10.5,109.31657288489295,Rimiez,06088,Nice
277,60881101,H,1.0,157.4947331793743,Puget,06088,Nice
278,60881102,H,3.0,152.2284405897917,Parc Chambrun,06088,Nice
279,60881103,H,4.0,139.62074226669213,Le Ray-Gravier-Dunant,06088,Nice
280,60881104,H,0.0,135.08010204254097,Gravier,06088,Nice
281,60881105,H,0.0,91.69275413433009,Henry Dunant,06088,Nice
282,60881201,H,3.0,168.29855919165286,Nice Nord-Saqui,06088,Nice
283,60881202,H,0.0,140.53087916358595,Comte de Falicon,06088,Nice
284,60881203,H,2.0,99.2084599027325,Cernuschi,06088,Nice
285,60881204,H,1.0,91.91835543912083,Las Planas-La Vallière,06088,Nice
286,60881301,H,1.0,132.27302715122562,Cessole,06088,Nice
287,60881302,H,9.0,145.6556835893938,Saint-Barthélemy,06088,Nice
288,60881303,H,6.0,118.40473700463994,Gorbella,06088,Nice
289,60881304,H,1.0,147.86229369055707,Saint-Sylvestre,06088,Nice
290,60881305,H,2.5,143.7921835338313,Villa Arson,06088,Nice
291,60881306,H,2.0,118.51090042139909,Cyrnos,06088,Nice
292,60881307,H,0.0,91.76842116822303,Cyrille Besset-La Forêt,06088,Nice
293,60881308,H,4.0,44.5832499063819,La Clua,06088,Nice
294,60881309,H,2.5,139.54916043853333,Canavese,06088,Nice
295,60881401,H,0.0,141.35170588954722,Évêché,06088,Nice
296,60881402,H,3.0,158.39220883174443,Bellevue,06088,Nice
297,60881403,H,0.0,123.45644128929479,Le Righi,06088,Nice
298,60881404,H,0.0,114.49274620237063,Mantega,06088,Nice
299,60881501,H,0.0,184.85800440821473,Marceau,06088,Nice
300,60881502,H,2.0,164.7079591632838,Thiole,06088,Nice
301,60881503,H,5.0,164.13717539876092,Jeanne d'Arc-Fuon-Cauda,06088,Nice
302,60881504,H,4.5,165.10921687184478,Michel-Ange,06088,Nice
303,60881505,H,2.0,140.04846959024303,Michelet,06088,Nice
304,60881506,H,0.0,159.29660223688904,Borriglione-Saint Lambert,06088,Nice
305,60881601,H,3.0,152.3453402190995,Carabacel,06088,Nice
306,60881602,H,0.0,177.21701419424807,Acropolis-XVe Corps,06088,Nice
307,60881603,H,0.0,159.37835976340403,Sainte-Rosalie-Arbre Inférieur,06088,Nice
308,60881604,H,0.0,160.0054946950628,Cimiez,06088,Nice
309,60881605,H,0.0,170.28724445810101,Caravadossi-George V,06088,Nice
310,60881606,H,3.0,108.95698194667698,Cimiez-Valrose,06088,Nice
311,60881701,H,5.0,156.84367016158512,Promenade du Paillon,06088,Nice
312,60881702,H,4.0,149.87451936163927,Hôpital Saint-Roch,06088,Nice
313,60881703,H,3.0,161.15742181599347,Raimbaldi,06088,Nice
314,60881704,H,1.0,172.5676047468848,Desambrois,06088,Nice
315,60881705,H,2.0,171.2686471161439,Sasserno,06088,Nice
316,60881801,A,0.0,167.08763661375482,Gare Nice-Ville,06088,Nice
317,60881802,H,1.0,200.8549319276218,Vernier,06088,Nice
318,60881803,H,5.0,182.71496973866635,Trachel,06088,Nice
319,60881804,H,5.0,193.1867910314351,Clément Roassal,06088,Nice
320,60881805,H,5.5,150.72735251507973,Garnier-Gare de Provence,06088,Nice
321,60881901,H,1.0,182.35853387174112,Grosso,06088,Nice
322,60881902,H,4.5,153.82894455785566,Église Russe,06088,Nice
323,60881903,H,5.0,144.0096883219052,Parc Impérial,06088,Nice
324,60882001,H,0.0,124.90546614735509,Le Piol-Cyrnos,06088,Nice
325,60882002,H,0.0,181.49817475152696,Saint-Philippe,06088,Nice
326,60882101,H,2.0,163.60752296763636,Carlone,06088,Nice
327,60882102,H,1.0,164.5475617108225,Madeleine Robiony,06088,Nice
328,60882103,H,1.0,138.59169753492037,La Bornala,06088,Nice
329,60882104,H,1.0,114.82668604694211,Madeleine,06088,Nice
330,60882201,H,14.5,154.25129794249327,Liberti-Albert 1er,06088,Nice
331,60882202,H,10.5,148.3223829309359,Notre-Dame,06088,Nice
332,60882203,H,23.33,164.31513674297125,Jean Médecin,06088,Nice
333,60882301,H,7.0,159.32660546778632,Musiciens,06088,Nice
334,60882302,H,8.5,154.15259038039966,Rossini,06088,Nice
335,60882303,H,6.0,166.26046705674486,Clemenceau,06088,Nice
336,60882304,H,1.5,159.91764558026716,Thiers-Durante,06088,Nice
337,60882401,H,5.0,147.20439415740793,France-Negresco,06088,Nice
338,60882402,H,10.0,158.2019106981756,Victor Hugo-Buffa,06088,Nice
339,60882501,H,4.0,138.6433236988593,Dante,06088,Nice
340,60882502,H,8.0,148.53078588933957,Bottero,06088,Nice
341,60882503,H,1.0,170.47343973463828,Potiers,06088,Nice
342,60882504,H,3.5,158.14317305474432,Châteauneuf,06088,Nice
343,60882601,H,13.5,162.6509671983309,Lenval,06088,Nice
344,60882602,H,6.0,127.81276586496433,Magnan,06088,Nice
345,60882603,H,0.0,174.39651408238385,Baumettes,06088,Nice
346,60882701,H,7.5,160.34390588858187,La Californie,06088,Nice
347,60882702,H,2.0,169.97512825521818,Pastorelle-Bosquets,06088,Nice
348,60882703,H,0.0,147.76804981948032,Faculté de Lettres,06088,Nice
349,60882704,H,0.0,96.32290587857617,Gattamua,06088,Nice
350,60882705,H,1.0,118.10128883786119,Abbaye de Roseland,06088,Nice
351,60882801,H,10.0,185.53476224986264,Carras,06088,Nice
352,60882802,H,6.0,148.14290029357437,Caucade,06088,Nice
